21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 500/5995 (8.3%), 步长=0.10, 当前最优: B=27.22 S=37.92 ret=39.03% score=17.95
  进度: 500/4656 (10.7%), 步长=0.02, 当前最优: B=5.88 S=7.76 ret=31.71% score=14.59
  进度: 500/17578 (2.8%), 步长=0.01, 当前最优: B=4.43 S=5.86 ret=32.01% score=14.73
  进度: 1000/5995 (16.7%), 步长=0.10, 当前最优: B=27.22 S=37.92 ret=39.03% score=17.95
  进度: 1000/5565 (18.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 1000/4656 (21.5%), 步长=0.02, 当前最优: B=5.88 S=7.76 ret=31.71% score=14.59
  进度: 1000/17578 (5.7%), 步长=0.01, 当前最优: B=4.46 S=5.36 ret=39.88% score=20.74
  进度: 1500/5995 (25.0%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 1500/5565 (27.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 1500/4656 (32.2%), 步长=0.02, 当前最优: B=6.18 S=7.50 ret=42.23% score=21.96
  进度: 1500/17578 (8.5%), 步长=0.01, 当前最优: B=4.49 S=5.14 ret=42.74% score=24.79
  进度: 2000/5995 (33.4%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 2000/5565 (35.9%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 2000/4656 (43.0%), 步长=0.02, 当前最优: B=6.18 S=7.50 ret=42.23% score=21.96
  进度: 2000/17578 (11.4%), 步长=0.01, 当前最优: B=4.51 S=4.96 ret=39.03% score=24.98
  进度: 2500/5565 (44.9%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 2500/5995 (41.7%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 2500/4656 (53.7%), 步长=0.02, 当前最优: B=6.18 S=7.50 ret=42.23% score=21.96
